score,salary
62.24,41884
91.08,55765
91.7,29989
79.28,22803
68.66,89502
98.69,87385
90.62,96884
64.76,92240
96.49,25840
98.8,56916
91.96,81405
78.14,90525
90.89,81432
99.73,91909
98.37,25481
97.62,78780
98.23,76534
60.88,91240
80.69,22186
85.45,20750
60.05,26858
66.72,55840
60.91,70306
67.22,37255
82.28,82061
88.3,29418
99.56,99944
60.39,28718
88.43,70575
72.81,53900
61.46,32623
89.83,98846
72.65,28375
99.52,54853
69.04,34371
63.71,24675
61.34,21248
70.49,62672
78.16,43535
94.15,58062
75.44,69798
77.91,60012
99.63,58519
66.71,71722
88.27,27194
78.1,23021
63.21,50406
96.69,45112
86.68,40729
96.89,96880
76.45,65789
67.53,38726
65.61,28704
91.0,94909
66.06,69140
93.84,22743
63.52,37162
84.33,32784
85.84,84114
66.16,71491
96.47,53170
79.08,80166
63.7,79337
95.47,38543
80.64,31358
63.33,86203
77.91,71895
74.46,67397
74.26,54746
63.52,75659
88.21,79658
96.22,84365
87.45,34228
75.85,37288
60.52,28800
63.18,32086
95.57,64795
77.84,68374
94.04,85735
98.95,26596
77.75,97721
72.66,70065
85.39,29739
84.2,21862
88.94,71081
69.36,50691
60.18,31272
73.4,87468
90.79,97539
61.46,51915
63.63,46788
97.06,51236
69.67,91696
60.31,65752
61.08,32888
63.32,93475
93.31,68164
89.45,34176
67.45,95446
82.54,98710
75.68,20105
66.2,49108
96.58,37035
67.52,42829
63.15,56911
87.12,29086
72.78,82578
66.07,79076
88.26,53742
99.69,86134
67.19,64778
68.56,86461
62.42,56240
74.33,74978
81.16,91693
95.76,74245
94.9,33636
77.32,73484
80.57,55189
68.24,50655
85.65,67064
99.92,35574
67.66,71240
65.01,23625
65.57,87839
83.64,32116
66.69,40940
96.68,93498
61.65,60980
66.25,82888
90.78,92583
76.98,74000
93.63,47697
67.41,84533
68.26,58870
84.96,30962
65.7,88404
93.06,74572
95.28,35042
74.57,82949
82.56,43472
75.88,97759
76.43,82962
83.86,32693
60.67,58332
76.98,31524
67.01,60887
96.71,57170
91.2,68229
75.13,40188
94.58,23858
79.92,53713
84.74,41271
63.86,26987
76.48,23601
79.22,73469
95.64,64193
81.25,39275
61.06,90807
98.24,24413
93.39,30722
95.33,56006
96.63,78266
84.87,27634
62.7,61319
76.52,57364
91.24,93798
66.16,70329
92.23,71035
97.4,62318
91.03,98533
77.82,48972
97.25,25585
67.38,73411
60.74,57432
60.73,86068
75.1,43978
83.04,36473
96.04,25043
67.37,50390
64.88,66546
90.92,91797
79.16,78253
71.71,81783
76.8,76088
87.67,81024
82.6,45729
85.75,21932
84.26,43704
97.42,72640
75.03,84649
71.3,93657
67.06,65164
68.46,47148
60.9,91810
92.15,93138
90.81,29150
77.3,24345
60.74,94461
98.58,23981
79.46,35594
71.55,88135
72.65,41029
77.14,45864
91.31,38969
89.0,36645
97.7,89521
76.49,35558
79.44,93805
98.64,86156
93.24,21254
77.26,25602
63.64,85131
99.68,54270
77.4,93589
95.74,38631
72.86,60067
75.41,71702
85.61,99736
72.55,48628
75.1,52296
86.39,59556
80.46,75409
67.34,39563
67.92,56142
83.45,68947
92.58,67126
97.21,20764
92.79,65815
61.03,95808
80.04,24291
69.75,81702
87.28,41576
96.41,68065
84.25,73383
70.57,62424
94.86,71741
88.4,38448
88.48,58574
65.15,59471
60.68,72922
79.89,43183
98.96,53656
96.53,45698
85.84,76324
88.34,78119
65.02,70238
76.44,90519
66.46,27004
83.16,79763
97.03,76282
80.87,62064
84.25,63233
76.61,43522
68.13,37584
76.44,65672
97.67,70175
84.81,67745
90.74,30036
97.81,87228
84.17,45650
60.92,56771
87.99,28293
95.61,54255
96.48,21812
70.85,22803
72.02,74221
67.44,48032
97.66,40257
83.95,31423
90.84,59288
64.98,68670
79.12,26030
81.27,68474
62.57,46781
68.03,34289
67.1,35793
76.46,45322
83.33,37507
76.38,45455
72.52,39890
97.95,76256
72.01,96988
93.36,32886
88.59,60947
78.81,85842
92.17,89679
98.72,78155
74.81,43907
99.46,58336
69.85,49469
98.03,71394
83.79,23591
76.01,71174
77.65,98673
69.83,94280
70.74,65156
80.31,50252
84.34,97476
77.58,25289
72.98,46727
66.45,86887
78.42,63916
89.77,67308
63.02,72061
61.62,95998
94.32,76919
80.56,74924
93.93,75464
91.24,22578
88.84,44836
70.48,28107
89.77,75151
74.77,76527
75.39,87544
85.23,89365
65.33,88197
72.7,54573
91.04,38407
72.13,55000
60.12,33240
61.95,48125
84.86,59395
94.31,67815
86.98,63217
99.21,51376
87.91,70286
89.9,57796
83.27,24270
94.25,41022
84.45,85919
66.9,93085
67.64,68678
81.92,69247
77.18,27318
81.57,99681
93.15,27525
81.04,50511
79.64,43276
69.04,75745
72.88,57445
95.57,37519
68.07,36312
80.85,99082
87.96,28137
71.81,67618
90.16,52306
77.62,64042
61.59,84667
61.25,30085
89.33,47183
99.37,47814
60.04,24968
61.24,23973
62.57,21600
65.91,50389
83.6,61063
88.05,87563
96.45,92997
95.63,45126
77.35,49508
78.4,87005
92.39,53291
78.68,97910
81.04,44894
79.76,29533
84.82,27036
68.09,47393
80.88,92548
67.28,95634
92.26,44966
71.16,86274
72.78,20088
85.96,85667
89.08,65454
85.35,59791
76.39,75745
86.23,83194
89.19,62711
96.31,95437
70.21,60409
72.72,91452
83.47,51855
84.99,37477
64.03,80192
89.49,79815
89.29,41467
90.64,83256
73.19,63430
77.2,36235
90.7,75173
88.55,45354
92.23,70686
60.03,61310
62.98,35032
99.62,94624
88.89,42909
62.14,96260
81.99,20319
83.18,69524
68.96,59674
78.87,76123
80.93,67862
86.57,24698
74.05,51001
84.31,30580
76.12,80674
73.85,42653
81.89,42874
86.11,27681
84.55,71149
75.84,39795
87.28,74119
67.71,48889
89.46,87486
95.58,83942
63.55,32274
77.48,68498
97.28,69228
69.82,76985
76.48,89419
74.1,29231
61.7,55215
76.76,66158
63.89,62949
66.21,74260
62.19,72866
99.67,50646
85.98,51783
81.89,78818
95.12,87508
95.57,54236
65.23,55799
70.61,91843
91.16,48543
72.19,74816
76.06,37985
63.05,24335
99.29,34852
80.66,54509
65.05,88996
86.26,67352
71.55,24159
98.57,95245
65.1,86920
73.39,46663
72.35,89406
79.3,98158
97.75,38660
64.51,30851
77.36,47183
95.8,20841
61.94,29283
98.48,45089
76.87,21871
99.04,54044
73.18,31815
95.49,27542
94.37,74058
97.74,49784
79.15,50581
68.09,94399
89.37,86791
78.0,75944
87.25,70098
93.76,58249
90.8,31072
84.1,74677
64.41,95100
88.3,66235
74.91,30511
91.6,99023
67.91,61978
88.62,71809
92.41,25408
99.89,87486
67.67,74945
68.41,95646
95.57,36791
68.22,43886
92.86,66160
70.54,72542
85.2,26871
98.11,24141
78.75,47859
98.19,72082
85.44,66403
63.4,92765
97.35,41358
97.25,23789
77.93,25091
77.36,22975
61.7,63848
65.35,52510
79.07,99850
91.2,58034
70.69,63655
79.08,50548
92.8,98206
73.21,99956
62.76,86930
83.17,49762
62.78,66722
97.19,94901
66.49,90003
70.47,82940
74.94,21767
65.87,33315
98.36,95854
87.91,84824
97.29,22106
67.62,83108
73.81,54274
66.29,43474
76.1,52408
75.26,58971
66.38,36728
93.45,96835
71.18,83627
61.37,67914
79.46,72413
75.58,64556
76.07,39311
87.35,48302
92.41,60521
61.64,86473
69.55,91748
85.9,87457
81.22,81278
89.28,29160
75.0,52535
88.74,81802
90.67,56476
93.82,33582
72.88,90539
98.89,56225
86.36,88996
67.45,55996
71.06,38909
72.94,98443
67.47,20379
97.23,54306
98.56,98419
62.16,23048
90.07,98338
86.81,44214
72.63,94475
80.54,97347
69.25,83496
76.53,32091
77.94,85664
94.03,70598
85.03,88800
96.65,84124
81.96,48567
60.23,56019
69.59,45235
96.91,92487
61.92,53959
71.24,79751
91.88,36958
99.62,75887
98.79,67894
94.95,74263
90.28,42000
65.39,66290
60.18,84461
94.37,85537
75.4,42341
61.83,34685
72.42,55364
90.4,96258
75.35,32010
65.96,69300
63.38,55397
94.48,22133
87.03,84697
68.27,30825
76.07,39895
66.77,97078
67.4,85125
66.52,49155
85.75,69252
76.64,32442
67.5,52651
96.53,56963
65.62,99655
83.24,81400
77.98,38577
74.08,70771
88.1,73426
69.89,45659
84.13,36356
85.69,55543
60.9,62753
73.41,64087
65.16,49493
74.24,99872
92.92,27808
61.02,38595
89.63,53357
72.08,42330
83.96,24156
70.64,62052
70.78,64357
75.35,74787
64.73,76889
96.37,75434
98.19,87235
86.24,90764
84.1,89070
91.9,51435
88.17,28788
93.81,75785
90.21,24123
89.64,53270
97.4,81506
94.62,30099
83.12,49735
65.07,38655
83.64,86791
83.64,41449
84.65,45511
72.39,77580
96.05,93254
92.18,57243
70.14,77307
67.05,83393
83.48,21469
74.85,99749
90.59,29923
62.69,70030
97.84,47053
64.79,20353
79.0,95965
77.83,89877
89.24,43583
62.83,45030
68.95,45528
62.06,33978
97.78,58800
88.49,88809
99.9,76925
94.19,89603
97.0,37936
93.9,64604
88.61,36612
72.42,24388
78.42,58735
75.75,61278
63.3,65516
76.24,76723
84.11,22889
73.51,56973
94.81,83046
88.86,66101
94.23,38623
72.81,66242
65.26,27000
92.83,22090
96.5,65619
69.67,26759
87.89,38213
82.59,59050
68.97,29299
93.69,97646
71.99,39354
75.68,51873
84.59,68430
67.57,84712
69.0,20248
92.38,35269
89.41,44638
99.72,86775
76.69,30121
69.92,90357
73.28,78518
86.19,84504
98.15,84611
74.85,57599
72.86,22191
97.32,88700
85.33,42732
92.75,55977
80.63,26311
67.44,37290
96.23,77866
96.89,44152
73.56,43067
71.95,71386
64.7,53361
73.77,48352
71.38,68048
60.72,93386
70.07,91973
94.17,92463
84.31,98155
82.86,28348
94.05,39675
89.49,26384
98.48,85968
61.95,50733
98.92,38977
86.14,82916
95.78,89893
69.59,28443
85.24,26440
61.8,27056
99.09,53441
87.01,79335
72.52,39490
60.71,63454
72.13,76796
76.42,28325
72.14,99999
65.14,31903
69.49,53602
71.54,27438
63.33,62824
76.95,83822
79.56,55609
68.12,44459
64.48,40038
95.75,76841
92.11,73082
97.73,31787
62.36,32155
88.58,49928
71.9,96479
89.15,45196
84.9,61721
62.38,97471
97.06,98183
94.14,68872
90.05,54741
94.09,94833
87.87,47260
93.11,79568
76.95,35238
72.11,52179
80.54,40394
82.19,72150
73.21,20563
94.18,59737
69.78,79253
76.69,82149
60.11,92728
88.6,70099
90.58,63520
83.21,45622
83.51,68495
89.69,84863
63.47,74117
60.99,58399
83.1,79272
84.99,90925
76.67,33385
67.09,87485
82.27,93377
93.41,92830
77.26,61124
67.61,36498
90.46,22081
72.27,43177
68.13,41787
84.93,99207
74.71,80274
95.64,38298
92.16,25385
77.57,58370
60.69,61591
65.31,52033
99.28,58539
96.7,56645
77.75,94119
60.36,65174
63.2,39386
74.08,47690
89.02,49453
84.89,93128
91.58,97130
68.71,67573
60.56,75379
65.88,99451
90.1,45984
81.95,86534
67.67,47156
71.83,89073
98.98,56933
87.28,29573
60.15,48842
96.54,94849
65.76,45367
72.57,53824
61.39,42201
72.38,71541
69.79,98305
98.59,89632
66.88,86522
81.54,33990
65.81,27122
69.65,97619
95.45,60731
60.72,79250
84.03,88712
87.86,75586
88.68,58775
76.8,59315
81.27,76441
63.08,30902
76.73,43551
78.92,34080
77.75,92186
99.23,24324
81.53,26254
71.02,44198
68.2,37105
76.26,56759
99.14,63448
97.23,86146
61.06,63914
68.62,32247
69.88,64213
61.79,88265
93.67,75019
74.32,28494
64.21,35003
82.79,33511
73.0,30435
85.0,40704
72.04,54011
80.77,29978
80.39,22883
73.43,33145
87.99,37959
68.47,20931
69.3,32254
87.7,29801
65.14,22840
75.86,66993
62.0,61575
84.04,78939
83.28,76318
83.13,34730
66.87,79098
68.69,38843
65.41,54424
92.26,61846
82.65,21204
71.6,79870
67.54,73767
86.16,43418
83.67,52507
88.11,82998
68.55,73495
99.39,60459
66.67,47812
88.62,48682
93.2,89090
62.19,76917
69.18,29065
87.61,28770
96.08,91445
92.76,46606
67.03,58236
80.7,94282
99.8,93177
97.6,87583
70.2,63799
97.34,48802
93.12,44100
83.81,91662
79.85,91016
75.63,23677
94.83,22648
83.17,49039
96.76,98855
99.34,34470
83.95,73346
95.11,57927
72.09,22536
86.94,69961
62.58,76128
74.98,25058
84.65,90507
88.64,81422
73.46,73687
77.48,67838
65.06,33034
74.23,36900
93.52,75899
87.96,86662
62.17,99796
71.97,96596
94.34,91542
79.04,60337
89.76,22209
88.09,29382
88.05,98826
96.33,55842
87.93,30643
63.71,37975
95.23,44268
60.23,40801
80.37,32091
67.9,33974
65.38,75986
64.02,38774
83.9,98745
62.64,52884
85.51,57289
71.48,88686
72.92,23171
94.01,22471
91.03,57868
85.61,41537
87.02,63453
93.61,58031
69.41,27620
92.97,24144
78.39,41243
63.21,74508
99.55,33121
67.06,28846
86.89,73391
74.74,96103
81.38,23388
63.43,90165
69.15,93643
64.68,35453
85.34,32114
91.64,30683
97.35,61536
88.56,72659
89.82,55905
84.15,97054
61.72,31335
86.21,36492
65.94,48990
73.89,58105
87.4,74250
62.97,71277
84.59,92464
91.72,29407
63.02,27688
78.45,60296
76.05,93032
68.87,80023
98.65,28759
61.64,63904
69.57,94502
77.87,74889
97.27,71629
93.91,39211
67.88,98049
95.4,89099
69.4,58496
84.44,90981
61.53,24695
77.74,99913
64.37,24677
79.3,83780
92.77,66651
67.85,71281
69.16,58339
60.81,72738
60.6,78837
71.54,93099
70.78,71610
64.24,74412
93.33,36549
73.19,30061
98.27,70645
90.41,64286
87.59,42954
95.41,39911
61.88,81765
60.82,71263
60.6,87377
97.79,57643
60.73,79371
82.72,71137
68.7,78744
60.2,51868
60.45,51881
86.8,96983
65.92,39245
83.02,39927
72.92,93408
95.68,50272
94.62,65148
70.15,44028
60.86,75231
66.56,58657
81.61,35024
86.24,30498
83.62,81427
96.9,64758
96.72,41348
73.65,47077
63.01,87499
64.48,40669
69.99,91767
93.62,99845
92.24,69423
83.43,87946
94.78,86912
62.77,71397
87.41,56492
83.52,50472
90.99,91442
95.15,39459
92.86,50364
82.25,89171
83.03,83774
99.77,30924
98.46,30778
66.26,27498
91.28,28595
78.85,46392
81.17,22247
89.17,34692
98.64,23612
81.32,27853
87.78,91189
72.6,51366
68.31,80832
85.29,70207
69.79,40679
68.6,64455
63.08,35024
88.75,62991
92.28,50666
74.8,79777
89.55,23277
70.94,94470
89.81,97636
79.57,66202
61.03,60740
75.69,44433
65.94,21425
81.14,67596
90.39,56068
73.63,24901
86.46,79261
68.4,86268
84.29,49210
62.1,22621
95.43,40243
89.45,59654
89.82,54025
88.03,90593
60.86,69389
93.18,65455
96.02,90108
98.83,47419
97.95,20604
85.73,68748
63.25,57708
79.24,58269
87.5,43343
78.81,55584
81.57,57655
62.76,74040
76.09,42767
94.6,51754
62.35,51194
86.71,78828
84.56,41976
79.45,75169
79.25,66132
86.5,91007
61.53,68377
60.91,98978
65.63,30013
86.88,40713
74.83,75227
90.57,22529
80.16,63166
96.87,42506
69.27,89287
97.94,63451
82.78,40053
69.97,80352
66.74,54028
80.72,63160
73.96,40764
63.26,59744
73.46,24509
65.54,33239
74.15,46260
88.83,39180
73.18,25465
93.09,59615
86.35,41533
98.14,29175
68.77,70282
84.73,65156
82.8,25640
92.81,22596
71.02,61718
75.89,82431
71.71,68312
97.37,77911
77.32,74570
93.83,48068
70.41,69838
65.05,34024
64.13,34115
81.53,71260
80.98,41494
95.64,51926
84.35,92660
79.41,25865
71.84,93713
73.85,75615
87.08,30551
75.15,40294
60.74,94069
77.65,64861
76.46,37680
62.08,28950
91.07,21474
62.26,69277
91.05,25059
91.59,57961
82.13,29646
80.61,41157
97.8,34637
63.1,44952
71.47,33797
89.11,77785
92.45,99508
93.79,71462
97.11,90183
60.13,25079
83.37,49757
87.35,94623
96.12,59659
89.75,30670
70.94,56007
84.11,93225
72.45,40048
80.72,81278
76.81,73406
69.43,28925
85.81,48678
69.53,20933
78.22,24746
95.3,73908
86.55,39497
81.17,28266
64.86,61559
68.43,37411
80.03,40128
90.36,26833
63.07,69934
75.53,29226
67.62,97498
90.04,65782
98.95,32079
99.51,67280
69.19,67929
69.45,96717
99.02,24083
66.7,83351
98.09,76226
69.53,29006
83.01,82953
65.52,57554
69.03,46657
82.18,30522
64.6,37660
88.74,54627
70.49,40206
61.93,96811
77.44,50432
89.78,86525
89.35,55091
79.89,84871
75.1,56953
61.23,51094
66.8,68766
83.44,29052
92.39,94495
67.8,34737
70.59,78572
64.79,33081
73.22,59458
83.26,38163
61.81,23559
70.54,65576
72.1,22824
76.0,98056
62.22,66734
70.23,34219
93.36,73229
77.74,21392
80.82,49604
96.02,45935
99.17,52962
86.24,55701
64.83,84913
88.64,71151
87.21,56852
71.18,86975
99.05,77437
78.25,95392
67.73,95994
75.08,30523
89.77,74531
63.08,92220
99.71,98731
78.22,73854
85.66,55485
92.12,47752
65.82,90234
75.49,26625
67.86,86252
97.17,58172
97.59,30903
68.26,62910
85.77,88247
84.75,59173
81.02,28787
62.91,65601
99.84,48894
63.23,50671
63.57,78187
69.26,79764
77.14,87568
72.11,38552
73.43,45788
70.75,90167
99.9,42841
71.48,50168
60.23,94540
83.63,95255
90.57,84290
62.29,74260
83.25,25276
70.01,81615
84.62,31230
78.95,46063
98.34,82821
99.08,40100
79.15,84957
65.49,27066
97.36,53410
78.89,20626
78.18,57669
91.76,37898
63.86,53085
93.03,41969
96.04,94420
92.16,64010
84.06,72990
81.83,77497
69.91,59163
69.88,25822
95.81,96121
84.71,78741
94.23,82271
88.41,98543
65.17,28883
85.89,99846
99.21,62950
69.85,27233
91.39,48551
99.68,82535
80.46,60574
62.01,69378
93.16,74567
88.11,96837
79.98,45184
92.19,51543
87.42,58561
71.4,77301
87.89,42015
81.23,46818
68.54,78933
74.28,34753
64.2,32875
99.28,52156
79.25,75773
73.65,86110
73.35,87719
92.89,89814
80.97,45901
78.53,60131
73.37,89315
70.41,87289
91.95,24739
81.23,71752
96.31,20786
61.14,58341
65.53,33011
96.39,41971
96.32,76222
93.97,29707
88.19,39946
74.96,47283
92.06,58003
74.95,43499
81.5,92579
81.19,76253
80.64,32562
83.76,96867
80.82,35647
69.32,36550
96.01,26057
61.02,38682
89.82,79226
77.79,97275
62.74,67732
88.63,72671
76.73,27303
98.42,89365
89.64,54050
67.35,98650
69.77,65073
89.62,31730
84.39,77595
67.8,38251
86.84,99840
63.22,53895
80.13,33172
79.39,30129
78.45,87419
84.84,61055
86.84,47354
70.78,36570
63.66,92023
65.7,46795
81.9,21381
89.23,48430
98.19,71526
76.98,21154
94.38,27981
76.29,57522
75.08,48668
92.76,25831
73.13,96271
81.48,95137
73.42,86356
90.93,31834
68.59,74807
83.56,77602
74.21,50132
62.43,64398
73.17,28928
81.89,47189
95.42,86754
78.63,48591
79.93,57613
82.35,34171
61.82,39490
65.29,29395
89.11,46680
68.72,35083
69.61,32238
98.82,29452
98.91,78430
82.59,99574
92.85,33739
79.83,42568
74.67,57377
74.06,42757
71.75,58238
80.19,28586
72.99,46730
77.9,49859
71.74,63863
74.96,97794
60.84,36038
83.55,38624
95.32,56359
66.02,99131
80.6,68375
66.69,64916
73.7,28566
95.5,71786
73.35,53466
97.06,30937
90.06,28252
82.98,81593
91.95,31101
94.3,98980
70.65,36551
95.89,96796
77.26,20250
72.72,42052
75.85,38596
76.0,96326
89.04,90231
96.28,64781
61.89,27432
74.71,26254
75.06,59494
65.59,64673
65.55,43258
87.64,73168
92.64,85556
87.17,67397
70.42,41881
66.98,84089
79.14,45169
79.91,98018
71.21,38956
63.21,55265
67.19,56099
79.41,91675
77.49,73714
81.99,21086
76.57,29035
85.17,85592
61.04,99400
86.37,26678
83.05,62023
95.02,52174
82.36,40135
89.49,75874
83.03,71525
73.37,35444
69.84,63910
61.99,73716
88.94,94807
91.06,52717
88.53,27610
86.53,80585
64.28,66346
71.33,51612
68.72,32274
75.09,78015
72.2,56657
74.05,87194
85.83,59246
94.89,96042
76.29,55789
61.12,39238
76.77,92162
73.93,24519
70.32,29931
90.45,74997
88.23,77839
78.97,20951
80.31,93043
85.95,95459
88.8,70155
92.76,46836
75.51,39772
87.52,88644
89.43,52374
79.93,80196
94.41,94256
81.08,38913
91.22,58444
74.21,41495
71.38,71516
99.52,99908
78.86,39696
91.93,79330
76.63,69142
98.09,32147
87.71,67230
99.41,38675
92.56,56487
72.15,69013
92.63,78327
61.35,55414
70.71,53617
78.75,81041
81.07,50661
89.03,83385
99.8,96545
91.02,76996
76.07,45372
91.75,67069
87.32,99397
93.17,28694
60.16,58407
94.9,33931
78.38,42710
92.08,66713
65.86,86551
64.64,33438
84.74,25866
79.21,38216
67.31,94919
65.68,60026
84.02,97086
96.94,80517
60.7,22412
79.89,31461
68.08,21840
68.78,26411
82.23,42557
61.24,24776
87.39,59463
60.09,88982
72.94,47025
85.92,68904
91.06,91302
85.54,36877
86.94,98777
63.18,94634
80.06,87205
78.08,91581
65.49,67755
72.62,52262
60.18,39717
92.27,97573
92.18,56376
75.0,41148
86.06,78059
67.03,25580
66.88,55620
88.17,91476
80.61,96890
87.02,94614
61.62,38818
65.87,44445
69.53,55920
96.2,83067
75.25,85722
93.54,53450
76.8,71231
63.66,81188
63.36,68266
95.88,47048
85.97,60065
72.34,59558
63.95,34815
94.19,63750
89.24,96463
85.06,48801
89.67,31404
80.43,22821
98.54,97894
91.06,89080
67.98,96194
75.49,70158
65.77,79849
88.11,51433
73.71,28042
86.24,98019
86.34,65918
67.64,95767
88.92,84180
85.69,22823
76.7,43057
96.21,65718
60.49,68908
69.74,48607
95.72,33815
92.88,86954
70.11,29559
64.39,42220
99.18,80386
99.67,85417
64.72,36870
80.07,95249
94.49,52967
69.03,45164
81.85,58156
76.41,97822
94.39,37980
71.24,79421
87.46,85120
81.62,64906
62.55,41532
73.66,95363
74.75,27132
83.67,87173
83.08,95894
86.77,31887
66.17,64698
64.81,60874
77.35,30084
81.69,42878
93.61,68340
90.38,21840
94.68,52720
88.42,55277
73.74,98800
83.67,29673
71.89,86404
97.97,73074
90.69,74520
74.23,35581
66.73,64966
90.65,50466
91.76,29568
94.29,63894
94.87,45039
92.01,25217
62.19,43363
80.82,54461
68.22,30840
64.58,63693
70.28,65329
78.97,80099
87.16,62777
92.97,68196
95.78,83950
84.48,44631
68.13,24510
78.3,21699
74.67,84282
88.35,30575
79.51,70130
72.86,60288
68.62,56986
89.06,49724
99.97,30339
86.62,95210
92.95,93126
68.64,80128
77.78,56028
67.87,96980
67.17,24783
88.0,80195
92.63,28122
81.02,85734
62.19,53528
75.7,76426
98.84,29664
90.54,34338
83.71,86435
89.45,75168
62.38,22273
76.36,46338
97.08,25126
76.5,43818
87.17,75177
68.15,71236
87.89,20801
74.39,67050
65.7,64852
83.33,33301
88.88,56761
97.11,79926
97.22,27132
95.68,65602
69.42,29376
71.01,71856
95.78,64787
89.25,69580
70.37,28296
74.9,55098
62.6,86864
65.7,33324
66.37,57552
83.69,58980
97.1,49570
93.13,50104
84.86,26793
91.95,51743
74.04,95230
97.92,95023
77.0,52433
66.41,94795
93.19,95172
83.73,55520
97.48,37595
73.9,21557
90.51,27429
68.37,30778
69.06,96246
98.69,94511
96.64,93152
98.14,54969
98.26,38872
77.35,69341
91.24,85336
66.5,94672
83.06,86628
99.68,40882
80.15,66685
92.92,34378
91.8,77494
60.89,54786
94.89,22401
63.14,43905
96.78,21625
66.84,35339
81.18,41817
61.9,90311
76.62,90934
88.41,70377
83.15,71964
65.1,27484
69.06,80444
98.61,87871
93.56,81124
70.7,87718
65.84,34610
69.54,23799
92.78,62617
86.8,71540
95.6,57619
94.33,98419
93.49,97225
95.85,32856
78.09,53136
73.46,26305
93.18,96426
89.1,65429
95.71,67535
93.52,77522
91.81,93374
80.42,27255
66.39,74544
89.85,72753
88.03,91938
61.42,22138
67.98,42173
72.58,77904
60.16,90204
65.47,31618
62.7,66424
82.73,52847
93.61,33350
81.4,67569
81.56,88563
68.05,69376
88.47,45063
68.03,96074
92.55,60721
60.26,98894
95.37,99181
66.4,33200
83.59,81805
97.09,30838
78.49,21138
85.97,30786
98.02,95449
99.8,91272
98.44,27873
81.67,62255
76.08,76822
98.1,55673
72.52,80115
96.7,93954
87.36,42423
73.62,75560
90.66,29919
80.36,94320
79.82,26030
83.58,63574
68.04,50383
85.78,31622
73.31,34398
78.21,67181
93.91,61156
80.85,85630
66.78,63343
86.73,23615
82.55,47479
83.56,30292
83.01,60868
93.45,89810
88.88,76066
79.1,48359
98.42,80261
71.54,35785
64.3,72026
89.21,86898
79.29,35801
74.63,86842
98.55,59885
72.4,70884
69.77,43843
65.08,39142
90.29,31783
76.87,27441
60.33,74454
63.38,59330
68.37,69746
87.68,54875
79.24,59655
78.88,22740
90.86,95253
63.95,63073
60.03,75139
69.64,87546
83.62,88454
72.93,22426
83.36,21986
63.08,71562
67.76,64637
95.4,48511
97.78,91073
97.97,54000
94.92,65634
60.23,99244
96.12,54668
64.62,21403
79.91,47947
71.97,38330
93.86,84247
95.03,27698
95.58,62207
71.84,33823
77.89,98367
73.09,53149
90.62,41277
70.79,42629
72.66,62012
66.52,88826
66.69,65520
79.07,66601
93.35,22306
96.95,78184
71.11,68902
65.82,52685
71.74,74354
87.91,86423
82.56,66582
62.76,81716
73.19,63878
78.14,94855
65.65,20979
90.22,31978
73.1,99723
93.3,35424
86.41,78342
73.62,81333
97.21,27614
82.42,70835
74.17,73269
78.01,51539
89.2,54029
82.93,90797
88.38,56682
77.83,35689
91.41,39793
86.24,81926
60.04,87791
86.5,78837
71.79,87825
94.9,46687
81.86,49502
98.32,56267
92.08,97477
68.2,28953
73.71,32067
79.1,46567
66.12,26026
92.42,25039
92.71,34219
88.47,83356
97.39,63411
93.5,59083
89.44,67862
76.49,46951
83.71,23890
91.51,92703
83.05,28681
66.26,87760
94.11,37967
78.55,57771
89.74,43071
82.52,64663
84.33,65181
66.99,23492
98.68,75162
63.7,45880
90.61,55520
93.4,33164
94.55,60197
66.5,67044
60.48,90278
88.07,56189
70.66,84448
80.51,37452
77.73,22473
70.43,88340
94.1,97445
100.0,69202
76.89,76788
66.59,64012
73.46,93212
75.35,35286
99.92,80672
93.88,20418
79.2,88227
60.51,48837
83.99,73456
62.9,54215
67.63,77652
65.71,37953
79.16,70878
70.2,43736
72.31,67229
93.68,97465
73.2,33796
87.3,28871
80.35,95173
66.91,69291
84.08,65887
85.81,58434
72.47,50248
78.77,57687
73.43,91385
98.96,64900
69.44,61822
73.79,45977
78.12,58324
86.06,88703
93.92,63618
93.95,32743
89.42,37711
65.36,26253
90.68,87485
61.74,34323
80.16,84104
93.33,22143
86.81,52397
87.77,38604
78.9,48455
88.04,61491
65.79,65428
63.51,33626
69.65,52046
69.27,75476
74.73,83528
73.94,36047
94.79,25417
63.94,87184
81.13,78667
74.43,71327
63.59,43529
68.88,37173
82.09,77396
89.03,60651
94.17,80085
67.26,30670
75.49,80465
99.23,75396
96.12,79500
97.96,49604
87.31,77006
93.98,87997
89.95,79122
63.87,88560
94.44,99670
70.09,35335
82.64,52436
67.15,58623
81.58,58672
98.75,27355
69.36,24454
81.31,62499
72.2,62803
77.15,76033
88.18,95992
70.5,35368
72.21,25830
69.12,77390
78.61,55315
96.63,39743
84.07,24702
92.35,65165
70.43,41170
70.53,89261
65.46,84203
85.62,47271
79.86,26650
75.56,48984
93.28,29393
66.92,80073
75.45,50133
97.92,58005
74.53,86602
88.4,46714
71.26,71799
83.71,81627
78.95,66323
84.09,39443
81.21,40693
92.78,29854
76.59,38455
68.82,77292
88.36,41414
85.11,33944
93.16,75369
96.16,21828
67.36,89590
96.19,65897
85.94,72740
91.25,57717
89.58,91188
99.76,62866
74.91,61558
97.64,23238
68.81,30567
61.22,89138
90.45,87679
